index,bathrooms,bedrooms,building_id,created,description,display_address,features,interest_level,latitude,listing_id,longitude,manager_id,price,num_photos,num_desc,num_feats,elevator,hardwood floors,doorman,dishwasher,laundry in building,no fee,fitness center,pre-war,roof deck,outdoor space,dining room,high speed internet,balcony,swimming pool,new construction,terrace,exclusive,loft,garden/patio,wheelchair access,fireplace,simplex,lowrise,garage,reduced fee,furnished,multi-level,high ceilings,private outdoor space,parking space,live in super,renovated,green building,storage,stainless steel appliances,light,granite kitchen,bike room,exposed brick,marble bath,pets on approval,walk in closet(s),valet,subway,residents lounge,highrise,short term allowed,childrens playroom,no pets,duplex,actual apt. photos,central a/c,view,live/work,virtual doorman,sauna,microwave,shares ok,post-war,brownstone,business center,sublet,midrise,pet friendly,guarantors accepted,attended lobby,package room,video intercom,community recreation facilities,skylight,flex-2,cable/satellite tv,all utilities included
10,1.5,3,53a5b119ba8f7b61d4e010512e0dfc85,1466754864.0,A Brand New 3 Bedroom 1.5 bath ApartmentEnjoy These Following Apartment Features As You Rent Here? Modern Designed Bathroom w/ a Deep Spa Soaking Tub? Room to Room AC/Heat? Real Oak Hardwood Floors? Rain Forest Shower Head? SS steel Appliances w/ Chef Gas Cook Oven & LG Fridge? washer /dryer in the apt? Cable Internet Ready? Granite Counter Top Kitchen w/ lot of cabinet storage spaceIt's Just A Few blocks To L Train<br /><br />Don't miss out!<br /><br />We have several great apartments in the immediate area.<br /><br />For additional information [phone]<p><a  website_redacted ,Metropolitan Avenue,[],medium,40.7145,7211212,-73.9425,5ba989232d0489da1b5f2c45f6688adc,3000,5,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000,1.0,2,c5c8a357cba207596b04d1afd1e4f130,1465733967.0,        ,Columbus Avenue,"[u'Doorman', u'Elevator', u'Fitness Center', u'Cats Allowed', u'Dogs Allowed']",low,40.7947,7150865,-73.9667,7533621a882f71e25173b27e3139d83d,5465,11,8,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100004,1.0,1,c3ba40552e2120b0acfc3cb5730bb2aa,1460863601.0,"Top Top West Village location, beautiful Pre-war building with laundry in the basement and live in super!<br/><br/>Apartment features a large bedroom with closet. Separate living room, kitchen features granite tops, dishwasher and microwave included, marble bathroom and hardwood flooring. Building is very well maintained and conveniently located near A,C,E,L,1,2,3 trains. Surrounded by many local cafe?s, restaurants, available for November 1st move in!<br/><br/>To view this apartment or any other please contact me via email or call at the number listed.<br/><br/><br/><br/><br/><br/>Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",W 13 Street,"[u'Laundry In Building', u'Dishwasher', u'Hardwood Floors', u'Pets Allowed Case by Case']",high,40.7388,6887163,-74.0018,d9039c43983f6e564b1482b273bd7b01,2850,8,691,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100007,1.0,1,28d9ad350afeaab8027513a3e52ac8d5,1460946122.0,"Building Amenities - Garage - Garden - fitness room - laundry room -rooftop deck .<br /><br />Located in midtown East - High energy area - plenty of Bars and restaurants to choose from - within walking distance to the transit E,M,6,7<br /><br />This Apartment also feature a renovated kitchen with microwave - Marble Bath tiles.<br /><br />Call or Email and Text for Exclusive Showing!!<br /><br />**NO FEE**<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><p><a  website_redacted ",East 49th Street,"[u'Hardwood Floors', u'No Fee']",low,40.7539,6888711,-73.9677,1067e078446a7897d2da493d2f741316,3275,3,492,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100013,1.0,4,0,1461807161.0,Beautifully renovated 3 bedroom flex 4 bedroom apartment for rent. Available immediately. Elevator building. Exposed brick walls. Hardwood floors through the apartment. Kitchen has wood kitchen cabinets and stainless steel appliances including a dishwasher and a microwave. Unit has a washer and dryer. Bathroom has ceramic wall and floors tiles and lots of storage. Apartment is very sunny and spacious. Available immediatelyPlease contact/email/text Jessica for an appointment ,West 143rd Street,[u'Pre-War'],low,40.8241,6934781,-73.9493,98e13ad4b495b9613cef886d79a6291f,3350,3,479,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100014,2.0,4,38a913e46c94a7f46ddf19b756a9640c,1461039887.0,        ,West 18th Street,[],medium,40.7429,6894514,-74.0028,b209e2c4384a64cc307c26759ee0c651,7995,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100016,1.0,2,3ba49a93260ca5df92fde024cb4ca61f,1461727196.0,"Stunning unit with a great location and lots of natural light. Close to the subway line or a nice walk to Columbia University.Near many restaurants to choose from, place of worship and shops. Call/Email Helen and I will work on finding the right place for you :)[email] [phone]Hablo espanol!Building Amenities:* Open Kitchen with stainless steel* Great cabinet space* Good amount of closet space* Subway (1 Trains)Contact me to show you all Bohemia Realty Group has to offer [phone] [email] espanol! - See more at:  website_redacted ",West 107th Street,"[u'prewar', u'elevator', u'Dogs Allowed', u'Cats Allowed', u'LOWRISE', u'SIMPLEX', u'HARDWOOD', u'No Fee']",low,40.8012,6930771,-73.966,01287194f20de51872e81f660def4784,3600,10,579,8,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100020,2.0,1,0372927bcb6a0949613ef5bf893bbac7,1460527302.0,"This huge sunny ,plenty of lights 1 bed/2 bath offers you a brand new  kitchen,open to the living space, with stainless steel appliances,granite counters,plenty of  cabinet spaces ,dishwasher,micro,marble bath with stand up shower and foldable closets throughout the apartment and your OWN OUTDOOR SPACE!!!The building comes with an elevator,gym,laundry,24 hour doorman and beautiful roof deck/terrace with breathtaking view to the city!gut reno,ss app,dish washer,closets,marble bath,laundry,elevator,drmn,gym,roofdeck<br /><br />Your future new apartment is located in west Chelsea,near amazing restaurants ,shops,art galleries and nightlife!Close to the famous Highline, Chelsea Piers and the Chelsea Market<br /><br />Call or e mail me for any further information or to schedule a viewing.As an expert of the area, I have access to all available apartments.I look forward to help you finding your dream home!<br /><br /><p><a  website_redacted ",West 21st Street,"[u'Doorman', u'Elevator', u'Pre-War', u'Terrace', u'Laundry in Unit', u'Dishwasher', u'Hardwood Floors', u'Outdoor Space']",low,40.7427,6867392,-73.9957,e6472c7237327dd3903b3d6f6a94515a,5645,5,948,8,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100026,1.0,1,a7efbeb58190aa267b4a9121cd0c88c0,1461119795.0,<p><a  website_redacted ,Hamilton Terrace,"[u'Cats Allowed', u'Dogs Allowed', u'Elevator', u'Laundry In Building']",medium,40.8234,6898799,-73.9457,c1a6598437b7db560cde66e5a297a53f,1725,5,24,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100027,2.0,4,0,1459565895.0,"This is a spacious four bedroom with every bedroom able to fit queen sized beds with windows and closets and room to spare.  There are ceiling fans and Exposed brick scattered throughout the apartment.  It also has High ceilings, great hardwood floors, an excellent open kitchen with a dishwasher and room for a table, Really great living room that fits a wrap around couch and windows throughout the apartment.<br /><br />Located in the heart of the lower East side you can't help but notice all the neighborhood bars, restaurants, cafes, and boutique shopping.<br /><br />Call, text, or e-mail me today to set up a private viewing.<br /><br /><br /><br />-------------Listing courtesy of Miron Properties. All material herein is intended for information purposes only and has been compiled from sources deemed reliable. Though information is believed to be correct, it is presented subject to errors, omissions, changes or withdrawal without notice.  Miron Properties is a licensed Real Estate Broker.  www.MironProperties.com<p><a  website_redacted ",522 E 11th,"[u'Dishwasher', u'Hardwood Floors']",low,40.7278,6814332,-73.9808,23a01ea7717b38875f5b070282d1b9d2,5800,9,1052,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100030,1.0,0,0,1460596230.0,"New to the market! Spacious studio located in the 80s, in a well maintained elevator building with laundry room. For viewing and more information please contact Artak. ",York Avenue,[],low,40.7769,6869199,-73.9467,e32475a6134d6d18279946b7b20a0f12,1950,1,168,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10004,1.0,1,0,1464924082.0,Check out this one bedroom apartment in a great location of Washington Heights.  This apartment is just a block from everything you need!  Also within walking distance to Columbia Presbyterian! This apartment won't last long on the market! Call now! Call/ Email Heidi to tour apartments in the area and anything you see here on Bohemia [email] [phone] APARTMENT:* Dishwasher* Queen Size Sunny Bedroom* Spacious Living room* Hardwood Floors* Stainless Steel appliances * Subway (A/C &amp; 1 Trains)* Kind &amp; friendly Broker :)Located by W 173 &amp; Fort Washington  Call today and I can show you everything Bohemia has to offer[phone] [email],W. 173rd Street,"[u'prewar', u'dishwasher', u'HIGHRISE', u'ROOFDECK', u'EAT IN KITCHEN', u'SIMPLEX', u'HARDWOOD']",low,40.8448,7102986,-73.9396,2dee0868ac01057760055b856e66e942,1675,5,690,7,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100044,1.0,2,67c9b420da4a365bc26a6cd0ef4a5320,1461044245.0,"***LOW FEE. Beautiful CHERRY OAK WOODEN FLOORSTHE LOBBY IS VERY NICE AND MODERN! GORGEOUS FLEX TWO BEDROOM APARTMENT LOCATED IN THE HEART OF MURRAY HILL. Near many great restaurants, bars, entertainment, shopping and major transportation. THIS IS A STEAL AND WILL NOT LAST. Great Location 24 HR DOORMAN SPACIOUS ROOMS TONS OF SUNLIGHT IN HOUSE WASHER/DRYER FACILITY<br /><br />FOR FURTHER INFORMATION AND EXCLUSIVE VIEWING PLEASE CONTACT MEYER OVADIA AT [phone] OR VIA EMAIL AT [email]<br /><br />NOT WHAT YOU ARE LOOKING FOR? FEEL FREE TO CONTACT ME WITH ANY SPECIAL REQUESTS. I'LL BE MORE THAN HAPPY TO FURTHER ASSIST YOU IN YOUR SEARCH<br /><br /><p><a  website_redacted ",E 38th St,"[u'Doorman', u'Elevator', u'Laundry in Building', u'No Fee']",high,40.7488,6895442,-73.977,537e06890f6a86dbb70c187db5be4d55,3000,4,697,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100048,2.0,2,0,1460164931.0,"Lincoln Square's premier full service buildings located a short distance from Central Park, Lincoln Center, Columbus Circle and Time Warner Center.A full service condominium offering:24 hour concierge24hr doormanResident managerLaundry on every floorOn-site parking garageState of the art health club Oasis Club boasting floor to ceiling windows and Central Park viewsSwimming pool with sun deckGymSaunaMassage roomFurnished roof deck with Cabanas and BBQ grillsLounge with bar and fireplaceBilliards roomPutting GreenChildrens play roomDogs must be 20 lbs MAX ",West 63rd Street,"[u'Swimming Pool', u'Doorman', u'Fitness Center', u'No Fee', u'Dogs Allowed', u'Cats Allowed']",low,40.7707,6846213,-73.9817,3813434aabfbad659a45f86a740cd23f,6895,6,561,6,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10005,1.0,1,0,1464750661.0,"Spacious 1-Bedroom to fit King-sized bed comfortably.Pristine Marble Tiled Bathroom!NEW Black Tiled GRANITE Stainless Steel Kitchen!LARGE Living Area foe entertaining/relaxing!A Must See!<br /><br /><br /><br />Great location. Walking distance to major transportation centers. Hop on your bike and ride the Queensboro bridge or walk to the park and relax after a long day at work. Hop on over to the Roosevelt Island tram and take it across the East River.<br /><br />For any questions, please call Zaim at ([phone].<br /><br /><br /><br /><p><a  website_redacted ",East 56th St..,"[u'Elevator', u'Multi-Level', u'Laundry in Building', u'Dishwasher', u'Hardwood Floors']",low,40.7584,7089402,-73.9648,75f38d077366d7964c2f3bb80c3e7b1d,3050,6,569,5,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100051,1.0,0,bfb9405149bfff42a92980b594c28234,1460946960.0,"Stunning  full renovated studio unit. High ceilings and sleek oak strip floors enhance the spacious layout. Clean lines and stainless steel appliances complete the modern open kitchen. Generous studio features lots of closets and sound reducing and energy efficient windows. 24 hour doorman with fitness center, rooftop deck and convenient valet services.<br /><br />PLEASE CALL OR TEXT ISAAC [phone] OR EMAIL [email]<br /><br /><br /><br /><p><a  website_redacted ",East 34th Street,"[u'Doorman', u'Elevator', u'Fitness Center', u'Laundry in Building', u'No Fee']",medium,40.7439,6889043,-73.9743,dbbb6b990661b1e507a387f019bcb1a0,2350,2,488,5,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100052,1.0,2,642cc2c920512ffe2a74c28122f8b47f,1461304636.0,"East Village is a great community with great people and offers a good of resources. These include great bars, restaurants, prime shops, nice parks to job or just hang out.<br /><br />This spacious 2 bedroom come with the  following amenities...*Hardwood Floors*High Ceilings*Great Lighting*Marble Bathroom*Granite Kitchen<p><a  website_redacted ",1st Ave.,[u'Hardwood Floors'],low,40.7305,6913348,-73.983,0411b25b134141100d8214ed6ec02f56,3650,5,345,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100053,1.0,1,0,1461036988.0,"*Location: Thayer St. &amp; Broadway, Manhattan*This phenomenally priced, large 1 bedroom apartment is such an amazing find. Great Size and Awesome Neighborhood. You simply have to see it! Contact me to for a viewing:  [email] OR  [phone]*The Apartment:-Spacious and sunny kitchen-Extra dining area-Huge separate living room w/ bright windows-King sized bedroom w/ closet-Coat closet in entryway-Beautiful Hardwood Floors-Full-sized Bathtub-Lovely building lobby w/ elevator*The Neighborhood:-1 Block from the A train-3 Blocks to the 1 Train-Starbucks, Tryon Public House, The Park View, Mamasushi and tons of other great restaurants, bars and coffee shops in the neighborhood.-Close proximity to groceries, laundry, banks, gyms and other conveniences-1 Block from beautiful Fort Tryon Park and The Clositers-Inwood Farmer's Market and Hudson River jogging/ bike path minutes away*Contact me to get in on this amazing deal!Marie Maucort [email] to see MORE???I can show you any apartment on our website: www.bohemiarealtygroup.comLiving in Upper Manhattan has never been more exciting... LET'S GET STARTED!**Applicants should have GOOD credit and an annual income of at least 40x the monthly rent**",Thayer St,"[u'prewar', u'LOWRISE', u'EAT IN KITCHEN', u'SIMPLEX', u'HARDWOOD']",low,40.8643,6894111,-73.928,ab15d581a04ed87b6f25d5aff8ddde30,1695,8,1239,5,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100055,1.0,4,cc4c6ae9225df6d2395c4e16c235f7ab,1461124832.0,        ,West 106th Street,"[u'No Fee', u'Cats Allowed', u'Dogs Allowed']",low,40.7999,6900220,-73.9638,8f5a9c893f6d602f4953fcc0b8e6e9b4,5000,0,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100058,1.0,1,dc3cae15729b48fec3394f9295671991,1460173782.0,        ,1st Avenue,"[u'Cats Allowed', u'Dogs Allowed']",low,40.7328,6848536,-73.9799,8f5a9c893f6d602f4953fcc0b8e6e9b4,3973,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100062,1.0,3,205f95d4a78f1f3befda48b89edc9669,1460428785.0,"BEAUTIFUL 2 BEDROOM POSSIBLE CONVERSION INTO THREE BEDROOM; Newly renovated two bedroom apartment. Gourmet kitchen equipped with premium cabinetry, granite counter-tops and stainless steel appliances including dishwasher and microwave. WOOD-BURNING FIREPLACE; Extra closet space;FEATURES*Caesarstone Countertops*Dishwasher*Gas Fireplace*Great Closets*Hardwood Floors*High Ceilings*Microwave*Premium Cabinets this great amount of new space is a must see,View this specific apartment 7 days a week from 10-8:30pm with a 24 hours notice. For the best apartment match up, kindly email me what you would like in your ideal new home and make sure your moving date is less then a month away. P To schedule now an exclusive appointment to view this apartment reach me Tuval Mor by EMAIL , CALL OR TEXT. @All pictures are copyright protected, all rights reserved to Tuval Mor.<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",Madison Avenue,"[u'Doorman', u'Elevator', u'Dishwasher', u'Hardwood Floors']",low,40.7454,6858062,-73.9845,3793e58c60343a3fd6846ca2d2ef3c7f,4395,6,981,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
